,ts_code,trade_date,close
489,600609.SH,2019-07-04,4.0
490,600887.SH,2019-07-04,33.41
491,601318.SH,2019-07-04,89.9
492,600036.SH,2019-07-03,36.15
493,600609.SH,2019-07-03,4.1
494,600887.SH,2019-07-03,33.55
495,601318.SH,2019-07-03,90.66
496,600036.SH,2019-07-02,36.52
497,600609.SH,2019-07-02,4.22
498,600887.SH,2019-07-02,34.47
499,601318.SH,2019-07-02,91.06
500,600036.SH,2019-07-01,36.9
501,600609.SH,2019-07-01,4.22
502,600887.SH,2019-07-01,34.26
503,601318.SH,2019-07-01,91.84
504,600036.SH,2019-06-28,35.98
505,600609.SH,2019-06-28,4.14
506,600887.SH,2019-06-28,33.41
507,601318.SH,2019-06-28,88.61
508,600036.SH,2019-06-27,36.45
509,600609.SH,2019-06-27,4.2
510,600887.SH,2019-06-27,33.11
511,601318.SH,2019-06-27,88.05
512,600036.SH,2019-06-26,35.47
513,600609.SH,2019-06-26,4.2
514,600887.SH,2019-06-26,32.83
515,601318.SH,2019-06-26,86.4
516,600036.SH,2019-06-25,36.13
517,600609.SH,2019-06-25,4.3
518,600887.SH,2019-06-25,32.44
519,601318.SH,2019-06-25,86.63
520,600036.SH,2019-06-24,37.96
521,600609.SH,2019-06-24,4.35
522,600887.SH,2019-06-24,32.33
523,601318.SH,2019-06-24,88.21
524,600036.SH,2019-06-21,37.69
525,600609.SH,2019-06-21,4.4
526,600887.SH,2019-06-21,32.32
527,601318.SH,2019-06-21,87.97
528,600036.SH,2019-06-20,38.38
529,600609.SH,2019-06-20,4.54
530,600887.SH,2019-06-20,32.62
531,601318.SH,2019-06-20,88.5
532,600036.SH,2019-06-19,36.8
533,600609.SH,2019-06-19,4.95
534,600887.SH,2019-06-19,31.75
535,601318.SH,2019-06-19,83.54
536,600036.SH,2019-06-18,36.02
537,600609.SH,2019-06-18,4.5
538,600887.SH,2019-06-18,31.52
539,601318.SH,2019-06-18,80.97
540,600036.SH,2019-06-17,35.6
541,600609.SH,2019-06-17,4.09
542,600887.SH,2019-06-17,31.51
543,601318.SH,2019-06-17,79.92
544,600036.SH,2019-06-14,35.35
545,600609.SH,2019-06-14,3.72
546,600887.SH,2019-06-14,31.78
547,601318.SH,2019-06-14,79.75
548,600036.SH,2019-06-13,35.25
549,600609.SH,2019-06-13,3.8
550,600887.SH,2019-06-13,31.56
551,601318.SH,2019-06-13,80.49
552,600036.SH,2019-06-12,35.33
553,600609.SH,2019-06-12,3.79
554,600887.SH,2019-06-12,31.75
555,601318.SH,2019-06-12,80.52
556,600036.SH,2019-06-11,35.42
557,600609.SH,2019-06-11,3.82
558,600887.SH,2019-06-11,32.43
559,601318.SH,2019-06-11,81.7
560,600036.SH,2019-06-10,34.74
561,600609.SH,2019-06-10,3.7
562,600887.SH,2019-06-10,30.68
563,601318.SH,2019-06-10,79.1
564,600036.SH,2019-06-06,33.9
565,600609.SH,2019-06-06,3.71
566,600887.SH,2019-06-06,30.0
567,601318.SH,2019-06-06,77.11
568,600036.SH,2019-06-05,33.95
569,600609.SH,2019-06-05,3.83
570,600887.SH,2019-06-05,30.12
571,601318.SH,2019-06-05,77.5
572,600036.SH,2019-06-04,34.03
573,600609.SH,2019-06-04,3.9
574,600887.SH,2019-06-04,30.29
575,601318.SH,2019-06-04,77.97
576,600036.SH,2019-06-03,34.4
577,600609.SH,2019-06-03,3.94
578,600887.SH,2019-06-03,30.59
579,601318.SH,2019-06-03,79.25
580,600036.SH,2019-05-31,34.21
581,600609.SH,2019-05-31,3.97
582,600887.SH,2019-05-31,30.01
583,601318.SH,2019-05-31,79.0
584,600036.SH,2019-05-30,34.3
585,600609.SH,2019-05-30,3.94
586,600887.SH,2019-05-30,30.06
587,601318.SH,2019-05-30,79.09
588,600036.SH,2019-05-29,34.25
589,600609.SH,2019-05-29,3.98
590,600887.SH,2019-05-29,29.92
591,601318.SH,2019-05-29,79.78
592,600036.SH,2019-05-28,34.38
593,600609.SH,2019-05-28,4.0
594,600887.SH,2019-05-28,30.35
595,601318.SH,2019-05-28,78.19
596,600036.SH,2019-05-27,33.78
597,600609.SH,2019-05-27,4.07
598,600887.SH,2019-05-27,30.01
599,601318.SH,2019-05-27,77.18
600,600036.SH,2019-05-24,33.6
601,600609.SH,2019-05-24,4.06
602,600887.SH,2019-05-24,29.9
603,601318.SH,2019-05-24,76.5
604,600036.SH,2019-05-23,33.35
605,600609.SH,2019-05-23,3.95
606,600887.SH,2019-05-23,29.91
607,601318.SH,2019-05-23,75.44
608,600036.SH,2019-05-22,33.53
609,600609.SH,2019-05-22,4.06
610,600887.SH,2019-05-22,30.3
611,601318.SH,2019-05-22,77.64
612,600036.SH,2019-05-21,33.63
613,600609.SH,2019-05-21,4.12
614,600887.SH,2019-05-21,30.25
615,601318.SH,2019-05-21,78.2
616,600036.SH,2019-05-20,33.28
617,600609.SH,2019-05-20,4.07
618,600887.SH,2019-05-20,30.08
619,601318.SH,2019-05-20,77.87
620,600036.SH,2019-05-17,33.31
621,600609.SH,2019-05-17,4.07
622,600887.SH,2019-05-17,30.41
623,601318.SH,2019-05-17,79.1
624,600036.SH,2019-05-16,33.67
625,600609.SH,2019-05-16,4.2
626,600887.SH,2019-05-16,31.4
627,601318.SH,2019-05-16,80.97
628,600036.SH,2019-05-15,33.63
629,600609.SH,2019-05-15,4.19
630,600887.SH,2019-05-15,31.03
631,601318.SH,2019-05-15,80.54
632,600036.SH,2019-05-14,32.56
633,600609.SH,2019-05-14,4.08
634,600887.SH,2019-05-14,30.02
635,601318.SH,2019-05-14,78.3
636,600036.SH,2019-05-13,32.8
637,600609.SH,2019-05-13,4.09
638,600887.SH,2019-05-13,30.4
639,601318.SH,2019-05-13,78.65
640,600036.SH,2019-05-10,33.61
641,600609.SH,2019-05-10,4.17
642,600887.SH,2019-05-10,30.26
643,601318.SH,2019-05-10,81.38
644,600036.SH,2019-05-09,32.42
645,600609.SH,2019-05-09,4.06
646,600887.SH,2019-05-09,29.18
647,601318.SH,2019-05-09,76.66
648,600036.SH,2019-05-08,33.13
649,600609.SH,2019-05-08,4.13
650,600887.SH,2019-05-08,30.14
651,601318.SH,2019-05-08,78.78
652,600036.SH,2019-05-07,33.71
653,600609.SH,2019-05-07,4.18
654,600887.SH,2019-05-07,30.55
655,601318.SH,2019-05-07,81.17
656,600036.SH,2019-05-06,33.91
657,600609.SH,2019-05-06,4.19
658,600887.SH,2019-05-06,30.0
659,601318.SH,2019-05-06,81.2
660,600036.SH,2019-04-30,34.45
661,600609.SH,2019-04-30,4.65
662,600887.SH,2019-04-30,31.0
663,601318.SH,2019-04-30,86.1
664,600036.SH,2019-04-29,35.33
665,600609.SH,2019-04-29,4.5
666,600887.SH,2019-04-29,30.75
667,601318.SH,2019-04-29,86.43
668,600036.SH,2019-04-26,34.36
669,600609.SH,2019-04-26,4.7
670,600887.SH,2019-04-26,30.0
671,601318.SH,2019-04-26,83.11
672,600036.SH,2019-04-25,35.43
673,600609.SH,2019-04-25,4.8
674,600887.SH,2019-04-25,30.45
675,601318.SH,2019-04-25,83.4
676,600036.SH,2019-04-24,35.8
677,600609.SH,2019-04-24,4.98
678,600887.SH,2019-04-24,30.74
679,601318.SH,2019-04-24,85.03
680,600036.SH,2019-04-23,35.23
681,600609.SH,2019-04-23,4.79
682,600887.SH,2019-04-23,30.48
683,601318.SH,2019-04-23,86.06
684,600036.SH,2019-04-22,34.8
685,600609.SH,2019-04-22,4.98
686,600887.SH,2019-04-22,30.98
687,601318.SH,2019-04-22,84.96
688,600036.SH,2019-04-19,36.0
689,600609.SH,2019-04-19,5.08
690,600887.SH,2019-04-19,31.14
691,601318.SH,2019-04-19,87.0
692,600036.SH,2019-04-18,35.5
693,600609.SH,2019-04-18,5.13
694,600887.SH,2019-04-18,30.84
695,601318.SH,2019-04-18,84.3
696,600036.SH,2019-04-17,35.83
697,600609.SH,2019-04-17,5.32
698,600887.SH,2019-04-17,30.78
699,601318.SH,2019-04-17,84.48
700,600036.SH,2019-04-16,36.0
701,600609.SH,2019-04-16,5.11
702,600887.SH,2019-04-16,30.87
703,601318.SH,2019-04-16,85.01
704,600036.SH,2019-04-15,34.82
705,600609.SH,2019-04-15,5.19
706,600887.SH,2019-04-15,30.0
707,601318.SH,2019-04-15,81.66
708,600036.SH,2019-04-12,34.8
709,600609.SH,2019-04-12,5.09
710,600887.SH,2019-04-12,30.0
711,601318.SH,2019-04-12,80.44
712,600036.SH,2019-04-11,34.96
713,600609.SH,2019-04-11,4.95
714,600887.SH,2019-04-11,30.32
715,601318.SH,2019-04-11,80.71
716,600036.SH,2019-04-10,35.07
717,600609.SH,2019-04-10,5.25
718,600887.SH,2019-04-10,31.49
719,601318.SH,2019-04-10,82.03
720,600036.SH,2019-04-09,35.23
721,600609.SH,2019-04-09,4.94
722,600887.SH,2019-04-09,31.0
723,601318.SH,2019-04-09,81.1
724,600036.SH,2019-04-08,35.93
725,600609.SH,2019-04-08,4.49
726,600887.SH,2019-04-08,28.62
727,601318.SH,2019-04-08,80.59
728,600036.SH,2019-04-04,35.59
729,600609.SH,2019-04-04,4.3
730,600887.SH,2019-04-04,29.78
731,601318.SH,2019-04-04,80.2
732,600036.SH,2019-04-03,34.86
733,600609.SH,2019-04-03,4.17
734,600887.SH,2019-04-03,29.33
735,601318.SH,2019-04-03,79.86
736,600036.SH,2019-04-02,34.49
737,600609.SH,2019-04-02,4.14
738,600887.SH,2019-04-02,29.31
739,601318.SH,2019-04-02,78.96
740,600036.SH,2019-04-01,34.08
741,600609.SH,2019-04-01,4.19
742,600887.SH,2019-04-01,29.77
743,601318.SH,2019-04-01,78.6
744,600036.SH,2019-03-29,33.92
745,600609.SH,2019-03-29,4.04
746,600887.SH,2019-03-29,29.11
747,601318.SH,2019-03-29,77.1
748,600036.SH,2019-03-28,32.52
749,600609.SH,2019-03-28,3.95
750,600887.SH,2019-03-28,28.3
751,601318.SH,2019-03-28,73.4
752,600036.SH,2019-03-27,32.4
753,600609.SH,2019-03-27,4.03
754,600887.SH,2019-03-27,28.2
755,601318.SH,2019-03-27,74.22
756,600036.SH,2019-03-26,31.49
757,600609.SH,2019-03-26,4.2
758,600887.SH,2019-03-26,27.35
759,601318.SH,2019-03-26,72.69
760,600036.SH,2019-03-25,31.17
761,600609.SH,2019-03-25,4.01
762,600887.SH,2019-03-25,27.17
763,601318.SH,2019-03-25,72.29
764,600036.SH,2019-03-22,32.35
765,600609.SH,2019-03-22,4.0
766,600887.SH,2019-03-22,27.92
767,601318.SH,2019-03-22,74.72
768,600036.SH,2019-03-21,31.98
769,600609.SH,2019-03-21,3.91
770,600887.SH,2019-03-21,27.63
771,601318.SH,2019-03-21,75.8
772,600036.SH,2019-03-20,32.27
773,600609.SH,2019-03-20,3.93
774,600887.SH,2019-03-20,27.96
775,601318.SH,2019-03-20,76.55
776,600036.SH,2019-03-19,32.03
777,600609.SH,2019-03-19,3.89
778,600887.SH,2019-03-19,28.05
779,601318.SH,2019-03-19,75.35
780,600036.SH,2019-03-18,32.36
781,600609.SH,2019-03-18,3.91
782,600887.SH,2019-03-18,28.56
783,601318.SH,2019-03-18,75.0
784,600036.SH,2019-03-15,31.67
785,600609.SH,2019-03-15,3.79
786,600887.SH,2019-03-15,26.59
787,601318.SH,2019-03-15,73.85
788,600036.SH,2019-03-14,31.45
789,600609.SH,2019-03-14,3.75
790,600887.SH,2019-03-14,26.32
791,601318.SH,2019-03-14,72.8
792,600036.SH,2019-03-13,31.04
793,600609.SH,2019-03-13,3.79
794,600887.SH,2019-03-13,26.37
795,601318.SH,2019-03-13,71.54
796,600036.SH,2019-03-12,30.66
797,600609.SH,2019-03-12,3.91
798,600887.SH,2019-03-12,26.89
799,601318.SH,2019-03-12,69.25
800,600036.SH,2019-03-11,30.53
801,600609.SH,2019-03-11,3.82
802,600887.SH,2019-03-11,26.81
803,601318.SH,2019-03-11,68.79
804,600036.SH,2019-03-08,30.78
805,600609.SH,2019-03-08,3.66
806,600887.SH,2019-03-08,26.35
807,601318.SH,2019-03-08,68.7
808,600036.SH,2019-03-07,31.3
809,600609.SH,2019-03-07,3.95
810,600887.SH,2019-03-07,26.53
811,601318.SH,2019-03-07,70.29
812,600036.SH,2019-03-06,32.22
813,600609.SH,2019-03-06,3.97
814,600887.SH,2019-03-06,27.32
815,601318.SH,2019-03-06,72.16
816,600036.SH,2019-03-05,32.35
817,600609.SH,2019-03-05,3.74
818,600887.SH,2019-03-05,27.74
819,601318.SH,2019-03-05,72.07
820,600036.SH,2019-03-04,32.69
821,600609.SH,2019-03-04,3.68
822,600887.SH,2019-03-04,27.97
823,601318.SH,2019-03-04,72.58
824,600036.SH,2019-03-01,32.9
825,600609.SH,2019-03-01,3.62
826,600887.SH,2019-03-01,27.81
827,601318.SH,2019-03-01,72.39
828,600036.SH,2019-02-28,31.74
829,600609.SH,2019-02-28,3.68
830,600887.SH,2019-02-28,27.04
831,601318.SH,2019-02-28,70.01
832,600036.SH,2019-02-27,31.71
833,600609.SH,2019-02-27,3.61
834,600887.SH,2019-02-27,26.63
835,601318.SH,2019-02-27,69.98
836,600036.SH,2019-02-26,31.49
837,600609.SH,2019-02-26,3.53
838,600887.SH,2019-02-26,26.27
839,601318.SH,2019-02-26,70.01
840,600036.SH,2019-02-25,32.52
841,600609.SH,2019-02-25,3.52
842,600887.SH,2019-02-25,26.51
843,601318.SH,2019-02-25,73.0
844,600036.SH,2019-02-22,30.63
845,600609.SH,2019-02-22,3.38
846,600887.SH,2019-02-22,25.5
847,601318.SH,2019-02-22,67.02
848,600036.SH,2019-02-21,30.08
849,600609.SH,2019-02-21,3.36
850,600887.SH,2019-02-21,25.5
851,601318.SH,2019-02-21,65.39
852,600036.SH,2019-02-20,30.15
853,600609.SH,2019-02-20,3.36
854,600887.SH,2019-02-20,25.55
855,601318.SH,2019-02-20,65.88
856,600036.SH,2019-02-19,29.88
857,600609.SH,2019-02-19,3.35
858,600887.SH,2019-02-19,25.43
859,601318.SH,2019-02-19,65.68
860,600036.SH,2019-02-18,29.87
861,600609.SH,2019-02-18,3.35
862,600887.SH,2019-02-18,25.82
863,601318.SH,2019-02-18,65.29
864,600036.SH,2019-02-15,29.15
865,600609.SH,2019-02-15,3.28
866,600887.SH,2019-02-15,25.42
867,601318.SH,2019-02-15,63.25
868,600036.SH,2019-02-14,29.86
869,600609.SH,2019-02-14,3.28
870,600887.SH,2019-02-14,25.98
871,601318.SH,2019-02-14,65.1
872,600036.SH,2019-02-13,29.84
873,600609.SH,2019-02-13,3.32
874,600887.SH,2019-02-13,25.5
875,601318.SH,2019-02-13,65.02
876,600036.SH,2019-02-12,29.32
877,600609.SH,2019-02-12,3.21
878,600887.SH,2019-02-12,25.18
879,601318.SH,2019-02-12,64.27
880,600036.SH,2019-02-11,29.39
881,600609.SH,2019-02-11,3.17
882,600887.SH,2019-02-11,25.26
883,601318.SH,2019-02-11,64.39
884,600036.SH,2019-02-01,29.3
885,600609.SH,2019-02-01,3.1
886,600887.SH,2019-02-01,24.54
887,601318.SH,2019-02-01,63.21
888,600036.SH,2019-01-31,29.21
889,600609.SH,2019-01-31,3.02
890,600887.SH,2019-01-31,24.18
891,601318.SH,2019-01-31,62.98
892,600036.SH,2019-01-30,28.42
893,600609.SH,2019-01-30,3.09
894,600887.SH,2019-01-30,24.1
895,601318.SH,2019-01-30,61.25
896,600036.SH,2019-01-29,28.64
897,600609.SH,2019-01-29,3.1
898,600887.SH,2019-01-29,24.3
899,601318.SH,2019-01-29,61.65
900,600036.SH,2019-01-28,28.66
901,600609.SH,2019-01-28,3.22
902,600887.SH,2019-01-28,24.21
903,601318.SH,2019-01-28,61.52
904,600036.SH,2019-01-25,28.52
905,600609.SH,2019-01-25,3.24
906,600887.SH,2019-01-25,24.43
907,601318.SH,2019-01-25,61.29
908,600036.SH,2019-01-24,27.87
909,600609.SH,2019-01-24,3.29
910,600887.SH,2019-01-24,24.34
911,601318.SH,2019-01-24,60.43
912,600036.SH,2019-01-23,27.16
913,600609.SH,2019-01-23,3.29
914,600887.SH,2019-01-23,24.3
915,601318.SH,2019-01-23,59.49
916,600036.SH,2019-01-22,26.98
917,600609.SH,2019-01-22,3.3
918,600887.SH,2019-01-22,24.43
919,601318.SH,2019-01-22,60.07
920,600036.SH,2019-01-21,27.33
921,600609.SH,2019-01-21,3.31
922,600887.SH,2019-01-21,24.78
923,601318.SH,2019-01-21,60.79
924,600036.SH,2019-01-18,27.1
925,600609.SH,2019-01-18,3.27
926,600887.SH,2019-01-18,24.45
927,601318.SH,2019-01-18,59.92
928,600036.SH,2019-01-17,26.47
929,600609.SH,2019-01-17,3.3
930,600887.SH,2019-01-17,24.07
931,601318.SH,2019-01-17,58.73
932,600036.SH,2019-01-16,26.85
933,600609.SH,2019-01-16,3.36
934,600887.SH,2019-01-16,24.0
935,601318.SH,2019-01-16,58.74
936,600036.SH,2019-01-15,26.8
937,600609.SH,2019-01-15,3.33
938,600887.SH,2019-01-15,24.1
939,601318.SH,2019-01-15,58.59
940,600036.SH,2019-01-14,26.31
941,600609.SH,2019-01-14,3.32
942,600887.SH,2019-01-14,23.19
943,601318.SH,2019-01-14,57.12
944,600036.SH,2019-01-11,26.46
945,600609.SH,2019-01-11,3.34
946,600887.SH,2019-01-11,23.51
947,601318.SH,2019-01-11,58.07
948,600036.SH,2019-01-10,25.85
949,600609.SH,2019-01-10,3.41
950,600887.SH,2019-01-10,23.1
951,601318.SH,2019-01-10,57.5
952,600036.SH,2019-01-09,25.7
953,600609.SH,2019-01-09,3.5
954,600887.SH,2019-01-09,22.8
955,601318.SH,2019-01-09,56.95
956,600036.SH,2019-01-08,25.22
957,600609.SH,2019-01-08,3.18
958,600887.SH,2019-01-08,22.6
959,601318.SH,2019-01-08,55.8
960,600036.SH,2019-01-07,25.52
961,600609.SH,2019-01-07,3.19
962,600887.SH,2019-01-07,22.77
963,601318.SH,2019-01-07,56.3
964,600036.SH,2019-01-04,25.51
965,600609.SH,2019-01-04,3.14
966,600887.SH,2019-01-04,22.52
967,601318.SH,2019-01-04,56.59
968,600036.SH,2019-01-03,24.88
969,600609.SH,2019-01-03,3.09
970,600887.SH,2019-01-03,22.3
971,601318.SH,2019-01-03,55.68
972,600036.SH,2019-01-02,24.57
973,600609.SH,2019-01-02,3.09
974,600887.SH,2019-01-02,22.48
975,601318.SH,2019-01-02,55.18
